Metrics/EpRet,Metrics/EpCost,Metrics/EpLen,Train/Epoch,Train/TotalSteps,Train/StopIter,Train/KL,Train/LR,Loss/Loss_reward_critic,Loss/Loss_cost_critic,Loss/Loss_actor,Time/Rollout,Time/Update,Time/Total,Value/RewardAdv,Value/CostAdv
-0.298956487820582,18.247803324771205,1000.0,1,20000,40,0.012650583870708942,0.000298,0.005203327826524046,0.7782774576833977,-0.013073677789105977,26.207515954971313,151.09090375900269,177.29842805862427,-1.1444091230217168e-09,-1.831054596834747e-08
-0.034450091152068076,40.87826588458845,1000.0,2,40000,40,0.017853453755378723,0.000296,0.005020606035374837,1.0411289252019442,-0.019149918196880566,28.142388105392456,151.7799379825592,179.92233633995056,-6.484984993448961e-09,8.31604012319076e-08
0.7487165168361554,53.176827338337056,1000.0,3,60000,31,0.021683985367417336,0.000294,0.006454538003322976,1.5401967225536224,-0.0188427690937186,28.133684873580933,119.50393962860107,147.63763546943665,-2.4414061883248905e-08,-1.525878801089675e-08
2.1014208614248555,79.304,1000.0,4,80000,31,0.020839370787143707,0.000292,0.008385941590210607,1.7938730443898738,-0.01988798967793647,26.578627824783325,116.7240719795227,143.30270767211914,-3.204345588869728e-08,-2.7465819840699623e-08
3.6271426311481263,109.124,1000.0,5,100000,27,0.020219122990965843,0.00029,0.010442667952729336,2.77038874565222,-0.020851509894143316,27.987416982650757,104.51193714141846,132.49936485290527,2.7465819840699623e-08,-6.1035152043587e-08
5.66956681008219,126.98200000000001,1000.0,6,120000,23,0.020333528518676758,0.000288,0.012359181670506956,3.7402320813596175,-0.020548581707162325,28.430346965789795,85.93970823287964,114.37007069587708,7.629394005448376e-09,3.356933575560106e-08
7.321669876212627,142.079,1000.0,7,140000,16,0.020121190696954727,0.000286,0.013306186709645243,4.0001495913409,-0.01932147139636502,29.041052103042603,59.69666910171509,88.7377302646637,6.847381683883214e-08,7.476806729300733e-08
9.205552333265507,159.06900000000002,1000.0,8,160000,18,0.020939480513334274,0.000284,0.01391648226538273,3.687205189555344,-0.020663721125158338,28.425516366958618,69.95434880256653,98.37988352775574,-4.730224389959403e-08,3.662109193669494e-08
10.350044488767695,158.848,1000.0,9,180000,20,0.020774217322468758,0.000282,0.013763836192371794,3.1773454698320394,-0.023523748127636485,28.211997985839844,76.09717345237732,104.30920934677124,1.5258788677030566e-09,6.713867151120212e-08
10.853023907690753,143.958,1000.0,10,200000,18,0.020135415717959404,0.00028000000000000003,0.01883548047832608,3.368054046311783,-0.02110541253514326,28.48284912109375,70.8725893497467,99.35544466972351,5.111694179049664e-08,-2.7465819840699623e-08
11.340330031715078,139.952,1000.0,11,220000,16,0.022496642544865608,0.00027800000000000004,0.018253045481482384,3.654093343621721,-0.019444589188639314,28.288583517074585,63.230440616607666,91.51903343200684,1.678466787780053e-08,1.2207030941624453e-08
11.978972722795342,151.805,1000.0,12,240000,12,0.020438754931092262,0.00027600000000000004,0.019298738314739414,5.296975170874113,-0.01714420416769279,28.624355792999268,46.14386248588562,74.768221616745,4.425048771850015e-08,1.1596679172498625e-07
12.309962275083814,160.635,1000.0,13,260000,20,0.021549111232161522,0.00027400000000000005,0.024014859986208833,3.608421549924646,-0.021288635413245723,26.351115226745605,77.77467250823975,104.12579226493835,7.629394005448376e-09,1.831054596834747e-08
13.322046107745061,179.78699999999998,1000.0,14,280000,9,0.020702607929706573,0.00027200000000000005,0.025597919003140707,5.660900395772201,-0.014044586353845045,26.737538814544678,34.643603563308716,61.38114643096924,-1.9836425835251248e-08,1.6174315931039018e-07
14.666114546067394,181.869,1000.0,15,300000,13,0.02054476924240589,0.00027000000000000006,0.026502477485548296,4.863419623098376,-0.020206742727491362,28.90683937072754,48.966959714889526,77.8738100528717,2.0599363992346298e-08,1.831054596834747e-08
15.19204798704026,182.355,1000.0,16,320000,14,0.020898055285215378,0.00026800000000000006,0.026099849601341256,4.858910962578805,-0.019323219478662525,27.921201944351196,53.808870792388916,81.73008608818054,-2.1362303925798187e-08,8.544921570319275e-08
15.588029261047097,165.555,1000.0,17,340000,11,0.020292945206165314,0.00026600000000000007,0.02857573832418513,5.199526548731857,-0.016010161434066805,28.370198488235474,41.80399179458618,70.17422819137573,-3.051757735406113e-09,1.2207030941624453e-08
14.858540343408274,158.706,1000.0,18,360000,17,0.02014239691197872,0.0002640000000000001,0.03441507081814311,3.826235322525707,-0.019858658774074164,28.515775442123413,51.090160608291626,79.60597395896912,3.280639404579233e-08,3.662109193669494e-08
15.612509563651656,152.48700000000002,1000.0,19,380000,15,0.021449150517582893,0.0002620000000000001,0.033430315792576444,4.078336794815632,-0.018997247251300132,25.950246572494507,56.49182438850403,82.4420907497406,1.0681151962899094e-08,1.2207030941624453e-08
16.440880837198215,145.50799999999998,1000.0,20,400000,14,0.02209966629743576,0.0002600000000000001,0.03232551914937743,3.6214972341621046,-0.02125719264763888,28.522281408309937,53.58815121650696,82.11047792434692,3.662109193669494e-08,-2.1362303925798187e-08
16.75341986758275,140.765,1000.0,21,420000,12,0.021035246551036835,0.0002580000000000001,0.0389030076626835,4.090756171268904,-0.016872926671712543,28.987245559692383,46.427103757858276,75.4144196510315,1.5449524326527353e-08,3.662109193669494e-08
18.232182311045197,140.414,1000.0,22,440000,11,0.020627081394195557,0.0002560000000000001,0.033168498163752315,4.786404231174235,-0.019566889049990075,27.960675477981567,40.632928133010864,68.5936119556427,4.577636492086867e-09,0.0
19.392648957586267,154.48100000000002,1000.0,23,460000,10,0.02015765756368637,0.0002540000000000001,0.036016729853142755,5.019583620507115,-0.017409349115827262,28.483648777008057,39.33153057098389,67.81519031524658,2.7465819840699623e-08,-9.155272984173735e-09
19.805435088626446,171.36999999999998,1000.0,24,480000,11,0.021058429032564163,0.0002520000000000001,0.03235469804819746,5.700392308915177,-0.01908495539954598,28.879060745239258,43.02305769920349,71.9021213054657,1.831054596834747e-08,1.831054596834747e-08
20.0613235746839,188.251,1000.0,25,500000,10,0.021149566397070885,0.0002500000000000001,0.03508283972990113,6.720033491457613,-0.017911192583747376,27.991697072982788,39.28756499290466,67.2792718410492,1.0681151962899094e-08,-6.1035152043587e-08
20.164818191141528,197.95800000000003,1000.0,26,520000,9,0.020240310579538345,0.0002480000000000001,0.03911424617662915,5.97971316580659,-0.016843449548852224,27.661243200302124,34.56523942947388,62.22648882865906,-4.959106458812812e-09,6.713867151120212e-08
20.377283233303167,181.402,1000.0,27,540000,10,0.02076822705566883,0.0002460000000000001,0.03735744883172428,5.951421019901483,-0.017901882697372865,26.183191299438477,38.09322547912598,64.27646064758301,1.0681151962899094e-08,-4.882812376649781e-08
20.513192994696773,169.82300000000004,1000.0,28,560000,13,0.020464062690734863,0.0002440000000000001,0.036011802401090615,5.030803265428625,-0.01879317729386441,27.158733129501343,49.81734919548035,76.97615504264832,5.1498409980865745e-09,-6.713867151120212e-08
21.128116479660758,168.86,1000.0,29,580000,11,0.020678242668509483,0.0002420000000000001,0.03386106118970993,5.349914746578094,-0.018264666856992844,28.002917289733887,43.5126416683197,71.51558828353882,4.1961669694501325e-09,-5.187987994759169e-08
20.947541638385196,176.64600000000002,1000.0,30,600000,8,0.021869279444217682,0.00024000000000000011,0.03612122272763151,6.467163246279707,-0.015405036850658338,28.70530343055725,31.621349811553955,60.32666349411011,-4.577636492086867e-09,-1.2207030941624453e-08
21.26235239138244,194.594,1000.0,31,620000,11,0.02202712744474411,0.00023800000000000012,0.03572517100017222,5.487029559730687,-0.016733790643950325,27.074753999710083,39.03921580314636,66.11400198936462,7.581710370629935e-09,1.2207030941624453e-08
21.74192302950534,192.497,1000.0,32,640000,10,0.020384661853313446,0.00023600000000000013,0.03447377193278779,6.12848746765155,-0.017689351817241874,29.073703289031982,38.997552156448364,68.0712628364563,3.051757735406113e-09,6.1035152043587e-08
21.29498695658089,190.557,1000.0,33,660000,10,0.02092733420431614,0.00023400000000000013,0.0370995133918838,6.1789372113946905,-0.01646381375832132,28.947961807250977,30.445558071136475,59.393526554107666,3.6239622414058204e-09,-3.662109193669494e-08
21.316853454990397,190.311,1000.0,34,680000,9,0.020192258059978485,0.00023200000000000014,0.04299895976493873,6.3594480863394445,-0.015359810494312294,28.555870532989502,35.76245975494385,64.31834030151367,3.051757735406113e-09,-2.4414061883248905e-08
21.632397138121707,177.695,1000.0,35,700000,11,0.02182972989976406,0.00023000000000000014,0.04480431938066217,5.854209715288945,-0.01734623068393428,29.11425542831421,40.46920585632324,69.5834698677063,1.5258788677030566e-09,3.662109193669494e-08
22.114760311624924,154.106,1000.0,36,720000,11,0.020667705684900284,0.00022800000000000015,0.04703429419976869,4.584485218305419,-0.01771083507227549,28.56915545463562,41.29166340827942,69.860830783844,-3.051757735406113e-09,-9.155273517080786e-08
22.583983379173077,140.988,1000.0,37,740000,10,0.021245485171675682,0.00022600000000000015,0.04362703417055904,5.728373850077486,-0.015999989964353582,28.48259401321411,36.526166677474976,65.00876879692078,-3.814697002724188e-09,1.5258788677030566e-09
23.0095846490024,143.68099999999998,1000.0,38,760000,8,0.020389601588249207,0.00022400000000000016,0.044668097686492644,6.201161747970901,-0.015210388685032106,28.973838090896606,30.864908933639526,59.838759422302246,-3.051757735406113e-09,-1.831054596834747e-08
22.793718237470678,174.741,1000.0,39,780000,10,0.022320447489619255,0.00022200000000000016,0.04459875239707982,7.124521899261413,-0.01655228250948623,28.6293728351593,31.43068766593933,60.06007385253906,2.2888182460434336e-09,0.0
22.429834687323222,189.164,1000.0,40,800000,9,0.020351745188236237,0.00022000000000000017,0.04352540988177537,6.890772318476094,-0.016230544399696227,28.79538917541504,30.303799867630005,59.09919452667236,-3.814697002724188e-09,2.4414061883248905e-08
22.639508462088916,191.632,1000.0,41,820000,10,0.022222692146897316,0.00021800000000000018,0.04581955902564069,6.524948114251938,-0.016933114228907007,28.797597646713257,32.8388295173645,61.63643431663513,1.525878801089675e-08,-1.2207030941624453e-08
23.144911190209164,182.36100000000002,1000.0,42,840000,8,0.020670799538493156,0.00021600000000000018,0.045611514079089935,8.210392875507617,-0.013819209575212706,28.67188596725464,31.338985204696655,60.010900259017944,-4.1961669694501325e-09,1.2207030941624453e-08
23.350308779439334,182.66899999999998,1000.0,43,860000,6,0.022204997017979622,0.00021400000000000016,0.04564523310187304,8.64463857936656,-0.011392664747993057,27.876187324523926,21.554495096206665,49.43069052696228,-7.247924482811641e-09,3.356933575560106e-08
23.061356254355626,190.595,1000.0,44,880000,6,0.02077292650938034,0.00021200000000000017,0.04605524657696835,9.385738534668382,-0.011814439218715469,27.57770538330078,23.682885885238647,51.26060342788696,-7.629394005448376e-09,-3.356933575560106e-08
23.20578439963972,181.016,1000.0,45,900000,8,0.02094237506389618,0.00021000000000000017,0.04575400275681108,7.659869248779437,-0.014474863262353138,28.342714309692383,31.19936752319336,59.542096853256226,6.866454960174906e-09,-6.103515470812226e-09
23.260044229595632,193.527,1000.0,46,920000,7,0.021291647106409073,0.00020800000000000018,0.04210166381489246,8.578055583304437,-0.013323491255594191,29.011014461517334,26.994093418121338,56.00511980056763,1.5258788677030566e-09,1.2207030941624453e-08
23.142660974907812,195.905,1000.0,47,940000,8,0.020701933652162552,0.00020600000000000018,0.04584489496552739,8.279994507567189,-0.01498626081102614,28.46244502067566,30.617453813552856,59.07990884780884,-1.5258788677030566e-09,6.1035152043587e-08
23.05083399073753,194.51299999999998,1000.0,48,960000,8,0.02000800333917141,0.0002040000000000002,0.042087535672157575,8.019710705969661,-0.013540107361115395,28.820603132247925,31.347275733947754,60.16789388656616,2.2888182460434336e-09,1.2207030941624453e-08
23.325074728063502,187.565,1000.0,49,980000,8,0.020238002762198448,0.0002020000000000002,0.04442883235887407,6.713595316718561,-0.013964112791509484,28.44110870361328,31.18807578086853,59.6291983127594,3.814697002724188e-09,-6.1035152043587e-08
23.624115262149353,177.687,1000.0,50,1000000,8,0.020840374752879143,0.0002000000000000002,0.041742625139719144,7.093544316367981,-0.015617800633625362,28.528522491455078,30.40168571472168,58.93021869659424,3.051757735406113e-09,3.05175760217935e-08
23.709379498822223,185.15399999999997,1000.0,51,1020000,8,0.023040054365992546,0.0001980000000000002,0.04023846256109282,7.925554110600164,-0.015503272026838264,29.243285417556763,31.33352541923523,60.57681608200073,4.577636492086867e-09,-3.356933575560106e-08
23.717904651357397,190.99699999999999,1000.0,52,1040000,10,0.02099481038749218,0.0001960000000000002,0.039212010503291324,7.618306211998668,-0.0156409366219974,28.802114486694336,36.42263221740723,65.2247850894928,-6.866454960174906e-09,3.662109193669494e-08
23.308277760040973,198.76500000000001,1000.0,53,1060000,9,0.02107059955596924,0.00019400000000000022,0.04216612138271988,7.682831219844798,-0.016817622678536218,27.163811445236206,34.965309619903564,62.12914705276489,-1.5258788677030566e-09,1.2207030941624453e-08
23.327430961366527,189.76299999999998,1000.0,54,1080000,9,0.021278200671076775,0.00019200000000000022,0.03538549058456708,7.148114109911053,-0.017235295839950225,27.9432852268219,34.92236018180847,62.86565065383911,6.866454960174906e-09,-3.356933575560106e-08
24.406511020406754,178.26399999999998,1000.0,55,1100000,8,0.02074364945292473,0.00019000000000000023,0.03454244704009554,7.9839191804297815,-0.014494490833914343,28.35578179359436,31.6899254322052,60.045714139938354,0.0,-3.662109193669494e-08
24.069764541437824,181.225,1000.0,56,1120000,8,0.021563097834587097,0.0001880000000000002,0.03742690426639665,7.438695314974069,-0.013974351996255402,28.68342685699463,31.38042187690735,60.06385374069214,-5.531310964812519e-09,8.85009754370003e-08
23.704632816257995,179.69599999999997,1000.0,57,1140000,9,0.02268216758966446,0.0001860000000000002,0.03028133426378668,7.096303830512415,-0.016959724753908615,28.25504970550537,34.77985095977783,63.03490686416626,-4.959106458812812e-09,1.2207030941624453e-08
23.847374250460877,178.039,1000.0,58,1160000,8,0.02130172960460186,0.00018400000000000022,0.03477251134774151,7.410214911348904,-0.015743727971704456,27.984704971313477,30.329254627227783,58.31396460533142,-3.051757735406113e-09,1.2207030941624453e-08
24.404476396865853,184.59,1000.0,59,1180000,8,0.02031117118895054,0.0001820000000000002,0.033216885839270564,7.667613156972982,-0.015426905035746459,28.890860319137573,30.072957038879395,58.96382212638855,-1.907348501362094e-09,6.103515470812226e-09
23.223432737365943,201.19199999999998,1000.0,60,1200000,9,0.02095511183142662,0.0001800000000000002,0.036379872037399986,8.441926861469485,-0.014101467324096152,28.626983880996704,31.3125262260437,59.939512968063354,-1.5258788677030566e-09,-4.882812376649781e-08
22.56111296534589,208.39899999999997,1000.0,61,1220000,8,0.020140929147601128,0.0001780000000000002,0.03645374937229953,8.120956908018826,-0.014167384433629996,28.346468448638916,27.496771812438965,55.84324407577515,-4.577636492086867e-09,-1.2207030941624453e-08
22.637611434986074,198.339,1000.0,62,1240000,8,0.020707013085484505,0.0001760000000000002,0.036191259816544835,7.930477644593571,-0.01478590887596313,27.464898586273193,25.973437547683716,53.438374280929565,7.629394338515283e-10,-6.103515470812226e-09
23.76951666110653,191.557,1000.0,63,1260000,9,0.022258248180150986,0.00017400000000000022,0.03131326825751728,8.309094035121875,-0.016996350686866255,28.779024124145508,32.39508390426636,61.17414593696594,-7.629394005448376e-09,-5.9509275729396904e-08
23.62290060203599,203.267,1000.0,64,1280000,8,0.021972335875034332,0.00017200000000000022,0.03386594376083428,8.025303185081329,-0.01568243826238123,28.65899109840393,30.119404315948486,58.77839922904968,1.5258788677030566e-09,9.155273517080786e-08
23.68962501877741,203.328,1000.0,65,1300000,9,0.022353636100888252,0.00017000000000000023,0.03653973586695982,7.566384557294727,-0.015232420792749609,28.2379252910614,35.108957052230835,63.34688711166382,-2.6702879907247734e-09,-6.103515470812226e-09
23.67097836759633,191.78400000000002,1000.0,66,1320000,8,0.02270659990608692,0.00016800000000000023,0.03786134920321024,8.284616641914502,-0.013908082828336298,28.60587477684021,31.567721128463745,60.173603534698486,-1.0681151962899094e-08,2.4414061883248905e-08
24.04001389343572,188.28099999999998,1000.0,67,1340000,8,0.020292961969971657,0.00016600000000000024,0.0342372814862849,8.463917396224726,-0.013916500745498881,28.249476432800293,30.58673620223999,58.83622336387634,6.103515470812226e-09,-5.7983395862493126e-08
24.281987617936284,199.625,1000.0,68,1360000,9,0.021028511226177216,0.00016400000000000022,0.03246925604411652,7.707819933877754,-0.016879529526928637,28.52051591873169,30.88984227180481,59.410374879837036,-9.155272984173735e-09,1.2207030941624453e-08
24.548737730695414,198.89600000000002,1000.0,69,1380000,8,0.020916275680065155,0.00016200000000000022,0.03451456043857355,8.068945665614674,-0.015283902010027939,28.870709657669067,26.689298152923584,55.56001925468445,2.2888182460434336e-09,7.934570334100499e-08
24.550560793580193,187.24200000000002,1000.0,70,1400000,9,0.02236649952828884,0.0001600000000000002,0.030617822645999753,7.200062944950853,-0.01714363259094396,28.784626245498657,30.9205801486969,59.70521688461304,6.866454960174906e-09,-1.2207030941624453e-08
24.17004238321554,172.773,1000.0,71,1420000,8,0.022963743656873703,0.0001580000000000002,0.03372861923480305,7.270871763507398,-0.015882536977196274,27.79105567932129,28.193459272384644,55.98452305793762,0.0,-1.3732909920349812e-08
23.732253990334453,177.915,1000.0,72,1440000,7,0.020982911810278893,0.00015600000000000021,0.04146903857932222,9.992303056185891,-0.012789797329861163,28.34692621231079,27.05951976776123,55.406479358673096,5.722045615108584e-10,-3.9672851670502496e-08
23.303645121837267,196.67400000000004,1000.0,73,1460000,8,0.022317681461572647,0.00015400000000000022,0.032430117094395354,9.189489867074041,-0.014961813240105244,27.99576449394226,31.525155782699585,59.52092456817627,-1.1444091230217168e-09,5.7983395862493126e-08
23.307516697357244,194.084,1000.0,74,1480000,8,0.024867309257388115,0.00015200000000000023,0.03454186116083385,9.60904707609655,-0.013563055092076096,28.69807505607605,31.310513973236084,60.008594036102295,-3.051757735406113e-09,-3.662109193669494e-08
