Metrics/EpRet,Metrics/EpCost,Metrics/EpLen,Train/Epoch,Train/TotalSteps,Train/StopIter,Train/KL,Train/LR,Loss/Loss_reward_critic,Loss/Loss_cost_critic,Loss/Loss_actor,Time/Rollout,Time/Update,Time/Total,Value/RewardAdv,Value/CostAdv
24.120024219341595,183.104,1000.0,75,1500000,7,0.020128462463617325,0.0001500000000000002,0.03055443086022522,9.629357087563184,-0.011866335620630119,28.300840854644775,24.193410396575928,52.49425506591797,-7.629394338515283e-10,1.2207030941624453e-08
24.420648602604647,185.86099999999996,1000.0,76,1520000,8,0.023485051468014717,0.0001480000000000002,0.035980024918045,9.36073520598701,-0.015529521085625402,28.671075344085693,25.327338218688965,53.99842357635498,-4.959106458812812e-09,-4.50134258755952e-08
24.86602446186929,191.778,1000.0,77,1540000,7,0.021159891039133072,0.00014600000000000021,0.029782499310389222,9.664363333102722,-0.014291309226186974,29.135307788848877,24.774076223373413,53.90939545631409,-5.340575981449547e-09,1.831054596834747e-08
24.277102520004586,195.92,1000.0,78,1560000,7,0.02036360278725624,0.0001440000000000002,0.03169968275294653,9.080827516379937,-0.01308391986407139,28.21574378013611,24.773587226867676,52.9893364906311,-4.577636492086867e-09,2.4414061883248905e-08
24.323295651246305,190.362,1000.0,79,1580000,9,0.021561482921242714,0.0001420000000000002,0.03187845596950402,8.844111589493377,-0.01753313085186617,29.053609132766724,35.188560247421265,64.24217438697815,0.0,1.2207030941624453e-08
23.708589042488335,189.51799999999997,1000.0,80,1600000,8,0.02098398655653,0.0001400000000000002,0.0329346342396122,8.039671927309646,-0.015458510203373294,28.74282193183899,30.982149124145508,59.72497820854187,-4.577636492086867e-09,6.1035152043587e-08
23.030383357242595,193.318,1000.0,81,1620000,7,0.021537326276302338,0.0001380000000000002,0.03296353378333577,8.600271119640494,-0.012116600153181363,28.44745659828186,22.251275062561035,50.69874882698059,1.2207030941624453e-08,-6.713867151120212e-08
22.569010384922354,197.65499999999997,1000.0,82,1640000,8,0.020405009388923645,0.00013600000000000022,0.03129850741856681,8.528486460066452,-0.015059511188213854,28.0311336517334,29.687373399734497,57.71863126754761,-3.051757735406113e-09,3.662109193669494e-08
22.402130513616562,201.424,1000.0,83,1660000,8,0.02093222178518772,0.00013400000000000022,0.032370111574761024,9.316598375098774,-0.01630433307463726,27.023858070373535,23.604754209518433,50.62863087654114,7.629394005448376e-09,-2.1362303925798187e-08
22.71569449829442,190.79,1000.0,84,1680000,8,0.0202849879860878,0.0001320000000000002,0.032181444533240684,8.892143861839946,-0.01591122043564523,28.523921728134155,30.92956304550171,59.45351505279541,6.103515470812226e-09,2.1362303925798187e-08
22.91717014567108,187.033,1000.0,85,1700000,10,0.02027532458305359,0.0001300000000000002,0.029959022767318134,8.513499470107472,-0.016876448381293457,28.108415842056274,38.986623764038086,67.09504652023315,-8.392333938900265e-09,4.882812376649781e-08
23.94704667906759,186.981,1000.0,86,1720000,9,0.024199403822422028,0.0001280000000000002,0.0309903268452058,8.64263039706741,-0.017096230601855507,28.79730796813965,34.74274826049805,63.54006028175354,-2.2888182460434336e-09,3.662109193669494e-08
24.32823002577861,186.128,1000.0,87,1740000,8,0.02063279040157795,0.00012600000000000022,0.026506454803603002,8.040711355952029,-0.016567432340204764,28.2559175491333,29.084611177444458,57.34056353569031,7.629394005448376e-09,2.7465819840699623e-08
24.92289793322309,180.738,1000.0,88,1760000,9,0.02045687474310398,0.00012400000000000022,0.02657689890940963,8.735334149056984,-0.017045703476885343,28.862294673919678,35.260719776153564,64.12303066253662,-4.577636492086867e-09,2.4414061883248905e-08
25.474821952395448,183.82600000000002,1000.0,89,1780000,9,0.020118100568652153,0.00012200000000000021,0.02645309964829,8.052659855610012,-0.016106532124903636,27.982787609100342,34.57249164581299,62.55529761314392,1.1444091230217168e-09,3.662109193669494e-08
25.458732336428618,184.394,1000.0,90,1800000,9,0.020142078399658203,0.0001200000000000002,0.028211356206133534,8.341149790557006,-0.01705823185892341,28.82286548614502,33.30461072921753,62.127495765686035,0.0,-3.662109193669494e-08
25.239236161825602,177.926,1000.0,91,1820000,9,0.021409349516034126,0.0001180000000000002,0.026248591258410427,8.15308461224817,-0.016931308153719186,28.745020389556885,33.3661949634552,62.111220359802246,2.6702879907247734e-09,3.9672851670502496e-08
25.129356792897617,183.238,1000.0,92,1840000,9,0.02163793332874775,0.0001160000000000002,0.025680847599557584,7.9899075726985425,-0.015314176640141706,27.83685612678528,35.05127239227295,62.88814568519592,-3.051757735406113e-09,-2.7465819840699623e-08
24.873790285535044,187.85099999999997,1000.0,93,1860000,10,0.021589988842606544,0.0001140000000000002,0.025398532561838816,7.645923715734634,-0.017607919441256375,28.525882482528687,38.24625062942505,66.77214312553406,7.629394338515283e-10,-6.1035152043587e-08
24.815998206566455,180.532,1000.0,94,1880000,8,0.02004617266356945,0.00011200000000000019,0.027733371278402,8.374666323724647,-0.015400116123220387,28.975279808044434,21.896806240081787,50.872092962265015,6.866454960174906e-09,-4.882812376649781e-08
25.052542938806546,181.48499999999999,1000.0,95,1900000,10,0.02085604891180992,0.00011000000000000018,0.024631129005275216,8.588811903182691,-0.019350283566160132,28.898262977600098,37.61306166648865,66.5113353729248,-3.433227480087453e-09,-4.882812376649781e-08
25.03979050426217,185.04299999999998,1000.0,96,1920000,7,0.020089277997612953,0.00010800000000000017,0.026196036512046602,10.086164711600077,-0.01410442027626776,28.89461374282837,26.332820653915405,55.22743773460388,-4.1961669694501325e-09,-3.662109193669494e-08
24.40871281448308,201.64700000000002,1000.0,97,1940000,10,0.02001868560910225,0.00010600000000000018,0.025919225123136665,8.292930762150798,-0.01764668846583238,28.201712131500244,39.15016531944275,67.35193347930908,0.0,2.1362303925798187e-08
24.38923126287011,205.81799999999998,1000.0,98,1960000,11,0.021363597363233566,0.00010400000000000017,0.02647012404014413,7.062205571232235,-0.01946730268867581,28.48458504676819,40.849284172058105,69.33390426635742,1.1444091230217168e-09,0.0
24.3479818650257,196.75799999999998,1000.0,99,1980000,9,0.020067788660526276,0.00010200000000000016,0.025387740830527496,7.550652799176374,-0.01830468108738023,27.059911251068115,32.94494915008545,60.00487160682678,-1.12533564688988e-08,-3.662109193669494e-08
24.33618499294704,183.526,1000.0,100,2000000,10,0.021462174132466316,0.00010000000000000015,0.027137547346373525,7.018292086040631,-0.01894470225489987,28.631513833999634,38.61701846122742,67.24859166145325,5.7220459481754915e-09,6.1035152043587e-08
24.279164477256177,179.285,1000.0,101,2020000,10,0.020022032782435417,9.800000000000015e-05,0.028322268611254593,7.297503091352055,-0.018024401299465007,29.021912574768066,39.30669569969177,68.32861995697021,6.103515470812226e-09,-5.493163968139925e-08
24.502115988302105,184.166,1000.0,102,2040000,9,0.020298326388001442,9.600000000000014e-05,0.02928303818280895,7.619600151039668,-0.016215323880486743,28.570319175720215,26.95832920074463,55.528663635253906,-7.629394005448376e-09,-3.662109193669494e-08
24.169836589258036,188.74200000000002,1000.0,103,2060000,9,0.020488644018769264,9.400000000000013e-05,0.028416790701594384,8.272457592530499,-0.017389303996674994,27.88860249519348,33.98807191848755,61.876686096191406,0.0,-4.882812376649781e-08
24.068613373519916,199.76599999999996,1000.0,104,2080000,12,0.021193673834204674,9.200000000000012e-05,0.027438433710446023,7.34039468442797,-0.0186316618302597,27.195501565933228,45.40626907348633,72.60177564620972,-4.577636492086867e-09,1.2207030941624453e-08
24.559676499494707,204.005,1000.0,105,2100000,9,0.020011570304632187,9.000000000000011e-05,0.02514116048190001,7.672052464334517,-0.017397376037882835,27.34484362602234,35.45907282829285,62.803924322128296,0.0,1.2207030941624453e-08
24.500724854950803,200.517,1000.0,106,2120000,11,0.02016867697238922,8.80000000000001e-05,0.03143753733073699,7.033906225648482,-0.018772144795963747,27.77057981491089,39.61122465133667,67.38181328773499,2.2888182460434336e-09,-6.103515470812226e-09
23.402306296853638,211.13000000000002,1000.0,107,2140000,13,0.02032134123146534,8.600000000000011e-05,0.031226042502450545,6.865807370226634,-0.0217500001310654,28.13287115097046,50.44126558303833,78.57414388656616,-1.1444091896350983e-08,9.155273517080786e-08
22.475222448807536,221.721,1000.0,108,2160000,11,0.02071085385978222,8.40000000000001e-05,0.030284409257879515,8.005916853613055,-0.01963758204980869,28.66873526573181,42.80212092399597,71.47086548805237,1.5258788677030566e-09,3.051757735406113e-09
22.499381274096997,216.923,1000.0,109,2180000,13,0.02029586210846901,8.20000000000001e-05,0.031383343268452275,6.261099510944045,-0.02119075401468007,28.28784441947937,49.20368814468384,77.4915452003479,1.5258788677030566e-09,1.525878801089675e-08
23.69790814665091,188.25100000000003,1000.0,110,2200000,14,0.021876009181141853,8.000000000000009e-05,0.031008080314948564,5.977318877066069,-0.02155125460241862,26.436836004257202,51.52748727798462,77.96433615684509,-7.629394338515283e-10,-1.2207030941624453e-08
24.697513378118394,182.184,1000.0,111,2220000,13,0.02091003954410553,7.800000000000008e-05,0.028332174672548557,5.815712944709514,-0.021549534609939094,27.31443476676941,44.93499445915222,72.24943995475769,0.0,6.1035152043587e-08
25.085472782256538,179.77,1000.0,112,2240000,10,0.02006448060274124,7.600000000000007e-05,0.029614302177374926,7.538769105524301,-0.01748981293760978,28.824458360671997,34.47414493560791,63.298648834228516,1.907348501362094e-09,3.356933575560106e-08
25.243918114513235,178.036,1000.0,113,2260000,12,0.02020505629479885,7.400000000000008e-05,0.03038371657244504,6.666456087328755,-0.02137165189040299,28.284551858901978,45.9905903339386,74.27514863014221,-4.577636492086867e-09,0.0
24.602422065029195,177.594,1000.0,114,2280000,13,0.020790783688426018,7.200000000000008e-05,0.03035374362050066,6.445778647521463,-0.022158434885764817,28.048079252243042,51.124037981033325,79.17212414741516,-4.959106458812812e-09,-1.2207030941624453e-08
24.59692743309025,185.23000000000002,1000.0,115,2300000,13,0.020289013162255287,7.000000000000008e-05,0.026463647368671885,6.612848757261959,-0.02174991812249364,28.705647468566895,51.0746283531189,79.78027820587158,0.0,-6.1035152043587e-08
25.075481543364084,179.50300000000001,1000.0,116,2320000,13,0.020131120458245277,6.800000000000007e-05,0.028223220453730127,6.627782547465118,-0.021142392328068978,28.997355699539185,51.826523780822754,80.82388234138489,-6.103515470812226e-09,-1.2207030941624453e-08
25.510089265081167,178.015,1000.0,117,2340000,15,0.02036764845252037,6.600000000000006e-05,0.026587080378859,6.079109750667446,-0.02199784704346182,29.00204372406006,58.38486051559448,87.38690876960754,3.814697002724188e-09,-1.831054596834747e-08
25.379072121057526,179.64600000000002,1000.0,118,2360000,14,0.02084764838218689,6.400000000000006e-05,0.02261632622148636,6.050236524021936,-0.023340393717063652,27.239504098892212,51.261664628982544,78.50117301940918,6.103515470812226e-09,-7.324218387338988e-08
25.36169412053647,183.342,1000.0,119,2380000,15,0.021674318239092827,6.200000000000006e-05,0.02452493136881576,6.198673873435194,-0.022457656044021043,27.946067810058594,58.60887551307678,86.5549533367157,8.77380390562621e-09,6.103515470812226e-09
25.24455087145526,187.733,1000.0,120,2400000,15,0.0201395433396101,6.0000000000000056e-05,0.02579767976860745,5.838583869802051,-0.023595405777834984,28.542309045791626,58.884591579437256,87.42694449424744,4.577636492086867e-09,-2.4414061883248905e-08
25.226712279164424,197.84799999999998,1000.0,121,2420000,16,0.02103372849524021,5.8000000000000055e-05,0.027788704413304718,5.9641215693884,-0.02379656550805486,27.96891474723816,63.078453063964844,91.0473997592926,6.484984993448961e-09,9.155273517080786e-08
25.12967714114439,203.179,1000.0,122,2440000,16,0.02032753825187683,5.600000000000005e-05,0.02581862859337177,5.555482336007558,-0.021355075829181842,28.607325315475464,63.21224594116211,91.819580078125,-4.577636492086867e-09,-6.103515470812226e-09
24.84995653042104,200.2,1000.0,123,2460000,16,0.021089520305395126,5.400000000000005e-05,0.026047738410120373,5.6511194229173585,-0.0239412284706505,28.806593418121338,63.54018783569336,92.34681630134583,-9.155272984173735e-09,-1.0375975989518338e-07
24.6576446585156,195.419,1000.0,124,2480000,16,0.020073918625712395,5.200000000000005e-05,0.02362588803397682,5.4791528903685816,-0.02409845363897697,28.190744400024414,63.408230781555176,91.59897971153259,-6.103515470812226e-09,9.155272984173735e-09
24.896886936021176,190.62300000000002,1000.0,125,2500000,17,0.021317075937986374,5.000000000000005e-05,0.026264477143296227,4.497391868121551,-0.024501452326695483,28.871768951416016,66.59151887893677,95.4632933139801,-6.103515470812226e-09,2.4414061883248905e-08
24.946201887166204,186.06099999999998,1000.0,126,2520000,17,0.020295042544603348,4.800000000000005e-05,0.02542687182151393,5.369998941115028,-0.026472884972083225,28.90126371383667,65.16712784767151,94.06839728355408,-3.051757735406113e-09,-3.662109193669494e-08
25.444679687591318,181.59699999999998,1000.0,127,2540000,17,0.02094527892768383,4.600000000000005e-05,0.022574165771216338,4.921548738355947,-0.023379314468543102,29.360525131225586,59.72957396507263,89.09011363983154,3.051757735406113e-09,-2.4414061883248905e-08
25.609047939623103,184.47,1000.0,128,2560000,20,0.020310716703534126,4.4000000000000046e-05,0.026007329686708488,4.593582997287805,-0.024049984620059854,28.206436157226562,77.16707944869995,105.37352395057678,6.866454960174906e-09,2.7465819840699623e-08
25.42683344735868,196.38299999999998,1000.0,129,2580000,21,0.021227648481726646,4.2000000000000045e-05,0.025491178362896258,4.518855016307346,-0.025896179982444457,28.67099094390869,81.75850081443787,110.42951846122742,7.629394005448376e-09,-2.1362303925798187e-08
25.24208351600046,190.14299999999997,1000.0,130,2600000,20,0.020119652152061462,4.0000000000000044e-05,0.02451333670457379,4.560529596508501,-0.02658602430770834,28.83767080307007,77.39423680305481,106.23192310333252,7.629394005448376e-09,-3.662109193669494e-08
25.021933258035276,184.79600000000002,1000.0,131,2620000,20,0.02205321565270424,3.800000000000004e-05,0.025912366597243726,4.775221392140983,-0.02707068227802793,28.830085039138794,75.55492663383484,104.3850371837616,-7.629394005448376e-09,-2.1362303925798187e-08
25.181537624162175,194.72599999999994,1000.0,132,2640000,25,0.020246902480721474,3.600000000000004e-05,0.02303184096757977,3.796748546411435,-0.028383673185143416,28.695950984954834,98.17452573776245,126.87048888206482,-5.340575981449547e-09,-4.882812376649781e-08
25.07716151081339,196.796,1000.0,133,2660000,23,0.020924631506204605,3.400000000000004e-05,0.02473077575071605,3.7224720655538786,-0.026450870485073608,28.00514245033264,91.5847179889679,119.5898711681366,-2.5939939973795845e-08,-6.713867151120212e-08
24.88158357633592,190.036,1000.0,134,2680000,23,0.02033076249063015,3.200000000000004e-05,0.024924993534031794,4.343583859674036,-0.02813428545706797,29.077723026275635,89.53464269638062,118.61237478256226,-7.629394005448376e-09,-6.713867151120212e-08
24.71200752870382,182.336,1000.0,135,2700000,26,0.020579753443598747,3.0000000000000038e-05,0.022804638744178773,4.178983272220615,-0.028156694141302407,28.123363971710205,102.50365495681763,130.62702798843384,-6.866454960174906e-09,-4.1198727984692596e-08
24.48740331966751,193.324,1000.0,136,2720000,25,0.020115293562412262,2.8000000000000037e-05,0.028110451870404493,3.7021660030078585,-0.028198581977060048,28.730937004089355,98.19867539405823,126.9296202659607,7.629394005448376e-09,-9.155272984173735e-09
24.407658824095193,194.055,1000.0,137,2740000,28,0.02061566151678562,2.6000000000000036e-05,0.02447310500998868,3.737496975729423,-0.02926132337575747,28.792885541915894,108.28651833534241,137.07941150665283,1.5258788677030566e-09,-4.2724607851596375e-08
24.56919661256441,195.342,1000.0,138,2760000,31,0.02003469690680504,2.4000000000000034e-05,0.024266492139548446,3.198208590346514,-0.029488077432037744,29.123299598693848,115.07084584236145,144.19415831565857,-9.155272984173735e-09,4.882812376649781e-08
25.36186006554995,189.76500000000001,1000.0,139,2780000,34,0.021196573972702026,2.200000000000003e-05,0.022727488212286026,3.080502606406066,-0.030177279799629485,28.621564149856567,134.22207880020142,162.8436529636383,3.814697002724188e-09,1.5258788677030566e-09
25.697202211567763,179.75000000000003,1000.0,140,2800000,39,0.02018074505031109,2.0000000000000025e-05,0.023871860112511203,2.8470878201268506,-0.030684815639881884,28.13888931274414,153.1973693370819,181.33626556396484,-3.051757735406113e-09,-6.1035152043587e-08
25.771298933835503,187.416,1000.0,141,2820000,40,0.018569201231002808,1.8000000000000024e-05,0.02181970330525023,2.834877569425982,-0.029404368169773844,29.04361605644226,153.54143285751343,182.58508014678955,-1.831054596834747e-08,-3.05175760217935e-08
25.254236426619606,207.548,1000.0,142,2840000,40,0.019976485520601273,1.600000000000002e-05,0.02221819800071823,2.851838663905954,-0.029379649676223352,28.96170735359192,156.6460862159729,185.60779738426208,3.051757735406113e-09,4.882812376649781e-08
25.29885516083014,202.858,1000.0,143,2860000,40,0.017301242798566818,1.4000000000000017e-05,0.021027997642243727,2.5527825790281873,-0.02844567687902302,28.977205991744995,157.54018473625183,186.51739406585693,6.103515470812226e-09,7.324218387338988e-08
25.445709911839167,184.064,1000.0,144,2880000,40,0.016767574474215508,1.2000000000000016e-05,0.023154906159826218,2.520112412482405,-0.02844384545348763,29.123497486114502,154.63579535484314,183.75929522514343,-3.051757735406113e-09,3.9672851670502496e-08
25.33819087914163,176.767,1000.0,145,2900000,40,0.013917835429310799,1.0000000000000013e-05,0.021630479263204237,2.4466739849731947,-0.025787663015279585,28.370075702667236,156.18104934692383,184.551127910614,-7.629394005448376e-09,-4.882812376649781e-08
24.97204971781326,180.941,1000.0,146,2920000,40,0.012818188406527042,8.00000000000001e-06,0.02416440051736328,2.55956941099403,-0.023892155735301204,28.56124496459961,158.2313528060913,186.79260540008545,7.629394338515283e-10,-1.2207030941624453e-08
25.239864125289245,181.58200000000002,1000.0,147,2940000,40,0.011493993923068047,6.000000000000007e-06,0.02363472575881182,2.7025562531460587,-0.024637005117219002,26.37397336959839,158.7512402534485,185.1252555847168,3.051757735406113e-09,-6.1035152043587e-08
25.252156439823505,179.887,1000.0,148,2960000,40,0.009543191641569138,4.000000000000005e-06,0.020992139002945002,2.5414588601634907,-0.02163366043684296,29.003682136535645,157.81961727142334,186.8233036994934,-3.051757735406113e-09,5.493163968139925e-08
25.27086549321691,180.35100000000003,1000.0,149,2980000,40,0.0067428480833768845,2.0000000000000025e-06,0.021329775584352832,2.4323597853652204,-0.016804026650635306,29.377629280090332,158.47285747528076,187.8505153656006,-3.051757735406113e-09,-5.493163968139925e-08
25.233954410812554,169.90799999999996,1000.0,150,3000000,40,0.004699259530752897,0.0,0.022702148389636564,2.510457159269351,-0.013507601977868999,28.990283966064453,159.95925569534302,188.94955039024353,5.340575981449547e-09,3.662109193669494e-08
